tweet_id,date,text,likes,retweets,replies,views,length,hashtags,mentions,links,author,period,query,sentiment,sentiment_label
1989325711283286480,Fri Nov 14 13:33:04 +0000 2025,"13/X) Fueron el gas, la hidráulica y las interconexiones las que evitaron en España un desastre humanitario tras el apagón.
👉 Ese supuesto sistema eléctrico ideal de nucleares+renovables no existe.
▪ El sistema eléctrico francés colapsó en 2022 por...",3,1,1,358,251,0,0,0,FernandoRod_07,blackout_oct,apagón España,0.296,positive
1989325675946266996,Fri Nov 14 13:32:55 +0000 2025,"6/X) Las nucleares incrementan el riesgo de apagón en España por 2 motivos:
1) No sirven para gestionar la red: se desconectan a la mínima para proteger sus sistemas, son incapaces de adaptarse a la demanda rápidamente. https://t.co/vnDxNEEKQp",6,1,1,418,243,0,0,1,FernandoRod_07,blackout_oct,apagón España,-0.296,negative
1989325657659105608,Fri Nov 14 13:32:51 +0000 2025,"2/X) SON PRECISAMENTE LAS NUCLEARES LAS QUE INCREMENTAN EL RIESGO DE APAGÓN EN ESPAÑA.
👉 Todos los informes técnicos afirman claramente que la causa del apagón estuvo en las oscilaciones de la TENSIÓN desde las 9 AM y su incremento una hora antes del apagón.
▪ El problema de la https://t.co/rltH4VwbSk",10,1,2,630,302,0,0,1,FernandoRod_07,blackout_oct,apagón España,0.0,neutral
1989320003116585008,Fri Nov 14 13:10:23 +0000 2025,@JulianMaciasT Cuando un locutor de televisión que decía que era imposible un apagón en España se mete con un teniente general que tiene un prestigio en España superior al de cualquier político la está cagando,0,1,0,54,209,0,1,0,rafagimeno,blackout_oct,apagón España,0.5423,positive
1989318981790875759,Fri Nov 14 13:06:19 +0000 2025,"@therealbuni Los únicos que ganan con ese impuesto  son los bancos. Quieren bancarizar todo y que no circule efectivo, después te pasa como en España que tienen un apagón y nadie tenía plata ni para comprar velas, porque todo es por medio electrónico.",1,0,0,33,251,0,1,0,RomGuich,blackout_oct,apagón España,-0.296,negative
1989317121944301981,Fri Nov 14 12:58:56 +0000 2025,"Redeia premia con 1,4 millones a sus dos altos directivos pese al caos del apagón del 28 de abril.
Esto es tan inmoral y tan reprochable que estos dos #Parásitos deberían de pasar el resto de sus días en prisión, ademas de confiscarles todos sus bienes...
https://t.co/qknhxmtRGd",0,0,0,64,279,1,0,1,DaoizVelarde_78,blackout_oct,apagón España,0.0,neutral
1989311673237139739,Fri Nov 14 12:37:17 +0000 2025,"No es negligencia politica, es PREPARACION, están jugando con nuestro cerebro y paciencia.

Siembran confusión y miedo.

De quién ?

Globalistas.

Hay precedentes ?

Somos un espejo de España y viceversa.

Todo lo que ocurre allá, llega aplatanao...

https://t.co/Nkntz7bMW9",0,0,0,52,274,0,0,1,Damasoadamesho1,blackout_oct,apagón España,-0.3736,negative
1989279876554305646,Fri Nov 14 10:30:56 +0000 2025,"La apoyaís comprando gas ruso como si no hubiera un mañana para evitar que se os vaya la luz otra vez por vuestras políticas de mierda.

https://t.co/FNYSU7mQb5",0,0,0,8,160,0,0,1,Prezv79,blackout_oct,apagón España,-0.296,negative
1989462597628993702,Fri Nov 14 22:37:00 +0000 2025,"@Cryptoprofe_ Opino, que con un apagón tus Bitcoin valdrán exactamente una mierda.

¿Que sucedió durante el apagón en España?

El que tenía efectivo podía comprar.",0,0,0,89,163,0,1,0,Elpoeta_pastor,blackout_oct,apagón España,0.0,neutral
1989417272772001802,Fri Nov 14 19:36:54 +0000 2025,@Yarazul01 @marcostablet25 @somosred_ @camizuluagag Debe haber llorado con el apagon que se vivio en españa,4,0,1,55,107,0,4,0,MPopolsku,blackout_oct,apagón España,0.0,neutral
1989413252435218632,Fri Nov 14 19:20:55 +0000 2025,"El galgo y mondongo celebrando que la España del único apagón europeo cierra la central nuclear de una de las regiones de más baja renta de España. 
Vote Galgo, vote Herrero, le quitarán hasta el sombrero...",0,0,0,32,207,0,0,0,jlf185,blackout_oct,apagón España,0.0,neutral
1989410400094605580,Fri Nov 14 19:09:35 +0000 2025,@Natiarayagon15 @davidrivase En España hay un apagón x década 💀,4,0,0,202,63,0,2,0,marquitoMCFC_,blackout_oct,apagón España,0.0,neutral
1989409352437100589,Fri Nov 14 19:05:25 +0000 2025,Esto debe incluir el kit de emergencia ante peligros como un gran apagón y otras crisis (Espana) https://t.co/NWhg5S9gPt,10,7,2,875,120,0,0,1,soymcmvzla,blackout_oct,apagón España,-0.6249,negative
1989400006777082145,Fri Nov 14 18:28:17 +0000 2025,"@davidrivase Usted sabe que en otros países se va la luz por horas y aquí lloramos por 30 min que nos quedamos sin luz? Sabía que el ICE le da electricidad a Nicaragua y El Salvador? 
Sabía que el apagón en España fue a causa de las empresas privadas que brindan electricidad?",37,1,7,1546,276,0,1,0,Natiarayagon15,blackout_oct,apagón España,-0.6298,negative
1989381123332608385,Fri Nov 14 17:13:15 +0000 2025,"@CarlosP60834288 @BabyJoi7 Por que si se hablara de otra cosa que españa haga la lista queda vacía, excepto por el apagón pero sé que vendrán a llorar españoles si se menciona",20,1,1,346,175,0,2,0,thecherrydev,blackout_oct,apagón España,0.0,neutral
1989355915695542290,Fri Nov 14 15:33:05 +0000 2025,"@noepmp @PODEMOS No sea que tengamos energía suficiente para abastecernos, utilizando materia prima disponible en España como combustible, y no tengamos que depender de terceros países para poder tener electricidad a precios de estafa.
Y no. Las ""renovables"" no son fiables. El apagón lo confirmó.",1,0,0,72,297,0,2,0,A___B___E___L,blackout_oct,apagón España,-0.6808,negative
1989347720759280120,Fri Nov 14 15:00:31 +0000 2025,"Sama Bilbao (World Nuclear Association): ""España irá contra la lógica si elimina la generación nuclear tras un apagón serio"" https://t.co/muJjcWkRoQ",0,0,0,94,148,0,0,1,fiar_es,blackout_oct,apagón España,0.0,neutral
1989325711283286480,Fri Nov 14 13:33:04 +0000 2025,"13/X) Fueron el gas, la hidráulica y las interconexiones las que evitaron en España un desastre humanitario tras el apagón.
👉 Ese supuesto sistema eléctrico ideal de nucleares+renovables no existe.
▪ El sistema eléctrico francés colapsó en 2022 por...",3,1,1,358,251,0,0,0,FernandoRod_07,blackout_oct,apagón España,0.296,positive
1989325675946266996,Fri Nov 14 13:32:55 +0000 2025,"6/X) Las nucleares incrementan el riesgo de apagón en España por 2 motivos:
1) No sirven para gestionar la red: se desconectan a la mínima para proteger sus sistemas, son incapaces de adaptarse a la demanda rápidamente. https://t.co/vnDxNEEKQp",6,1,1,418,243,0,0,1,FernandoRod_07,blackout_oct,apagón España,-0.296,negative
1989325657659105608,Fri Nov 14 13:32:51 +0000 2025,"2/X) SON PRECISAMENTE LAS NUCLEARES LAS QUE INCREMENTAN EL RIESGO DE APAGÓN EN ESPAÑA.
👉 Todos los informes técnicos afirman claramente que la causa del apagón estuvo en las oscilaciones de la TENSIÓN desde las 9 AM y su incremento una hora antes del apagón.
▪ El problema de la https://t.co/rltH4VwbSk",10,1,2,630,302,0,0,1,FernandoRod_07,blackout_oct,apagón España,0.0,neutral
1989320003116585008,Fri Nov 14 13:10:23 +0000 2025,@JulianMaciasT Cuando un locutor de televisión que decía que era imposible un apagón en España se mete con un teniente general que tiene un prestigio en España superior al de cualquier político la está cagando,0,1,0,54,209,0,1,0,rafagimeno,blackout_oct,apagón España,0.5423,positive
1989318981790875759,Fri Nov 14 13:06:19 +0000 2025,"@therealbuni Los únicos que ganan con ese impuesto  son los bancos. Quieren bancarizar todo y que no circule efectivo, después te pasa como en España que tienen un apagón y nadie tenía plata ni para comprar velas, porque todo es por medio electrónico.",1,0,0,33,251,0,1,0,RomGuich,blackout_oct,apagón España,-0.296,negative
1989317121944301981,Fri Nov 14 12:58:56 +0000 2025,"Redeia premia con 1,4 millones a sus dos altos directivos pese al caos del apagón del 28 de abril.
Esto es tan inmoral y tan reprochable que estos dos #Parásitos deberían de pasar el resto de sus días en prisión, ademas de confiscarles todos sus bienes...
https://t.co/qknhxmtRGd",0,0,0,64,279,1,0,1,DaoizVelarde_78,blackout_oct,apagón España,0.0,neutral
1989311673237139739,Fri Nov 14 12:37:17 +0000 2025,"No es negligencia politica, es PREPARACION, están jugando con nuestro cerebro y paciencia.

Siembran confusión y miedo.

De quién ?

Globalistas.

Hay precedentes ?

Somos un espejo de España y viceversa.

Todo lo que ocurre allá, llega aplatanao...

https://t.co/Nkntz7bMW9",0,0,0,52,274,0,0,1,Damasoadamesho1,blackout_oct,apagón España,-0.3736,negative
1989279876554305646,Fri Nov 14 10:30:56 +0000 2025,"La apoyaís comprando gas ruso como si no hubiera un mañana para evitar que se os vaya la luz otra vez por vuestras políticas de mierda.

https://t.co/FNYSU7mQb5",0,0,0,8,160,0,0,1,Prezv79,blackout_oct,apagón España,-0.296,negative
1989462597628993702,Fri Nov 14 22:37:00 +0000 2025,"@Cryptoprofe_ Opino, que con un apagón tus Bitcoin valdrán exactamente una mierda.

¿Que sucedió durante el apagón en España?

El que tenía efectivo podía comprar.",0,0,0,89,163,0,1,0,Elpoeta_pastor,blackout_oct,apagón España,0.0,neutral
1989417272772001802,Fri Nov 14 19:36:54 +0000 2025,@Yarazul01 @marcostablet25 @somosred_ @camizuluagag Debe haber llorado con el apagon que se vivio en españa,4,0,1,55,107,0,4,0,MPopolsku,blackout_oct,apagón España,0.0,neutral
1989413252435218632,Fri Nov 14 19:20:55 +0000 2025,"El galgo y mondongo celebrando que la España del único apagón europeo cierra la central nuclear de una de las regiones de más baja renta de España. 
Vote Galgo, vote Herrero, le quitarán hasta el sombrero...",0,0,0,32,207,0,0,0,jlf185,blackout_oct,apagón España,0.0,neutral
1989410400094605580,Fri Nov 14 19:09:35 +0000 2025,@Natiarayagon15 @davidrivase En España hay un apagón x década 💀,4,0,0,202,63,0,2,0,marquitoMCFC_,blackout_oct,apagón España,0.0,neutral
1989409352437100589,Fri Nov 14 19:05:25 +0000 2025,Esto debe incluir el kit de emergencia ante peligros como un gran apagón y otras crisis (Espana) https://t.co/NWhg5S9gPt,10,7,2,875,120,0,0,1,soymcmvzla,blackout_oct,apagón España,-0.6249,negative
1989400006777082145,Fri Nov 14 18:28:17 +0000 2025,"@davidrivase Usted sabe que en otros países se va la luz por horas y aquí lloramos por 30 min que nos quedamos sin luz? Sabía que el ICE le da electricidad a Nicaragua y El Salvador? 
Sabía que el apagón en España fue a causa de las empresas privadas que brindan electricidad?",37,1,7,1546,276,0,1,0,Natiarayagon15,blackout_oct,apagón España,-0.6298,negative
1989381123332608385,Fri Nov 14 17:13:15 +0000 2025,"@CarlosP60834288 @BabyJoi7 Por que si se hablara de otra cosa que españa haga la lista queda vacía, excepto por el apagón pero sé que vendrán a llorar españoles si se menciona",20,1,1,346,175,0,2,0,thecherrydev,blackout_oct,apagón España,0.0,neutral
1989355915695542290,Fri Nov 14 15:33:05 +0000 2025,"@noepmp @PODEMOS No sea que tengamos energía suficiente para abastecernos, utilizando materia prima disponible en España como combustible, y no tengamos que depender de terceros países para poder tener electricidad a precios de estafa.
Y no. Las ""renovables"" no son fiables. El apagón lo confirmó.",1,0,0,72,297,0,2,0,A___B___E___L,blackout_oct,apagón España,-0.6808,negative
1989347720759280120,Fri Nov 14 15:00:31 +0000 2025,"Sama Bilbao (World Nuclear Association): ""España irá contra la lógica si elimina la generación nuclear tras un apagón serio"" https://t.co/muJjcWkRoQ",0,0,0,94,148,0,0,1,fiar_es,blackout_oct,apagón España,0.0,neutral
1989325711283286480,Fri Nov 14 13:33:04 +0000 2025,"13/X) Fueron el gas, la hidráulica y las interconexiones las que evitaron en España un desastre humanitario tras el apagón.
👉 Ese supuesto sistema eléctrico ideal de nucleares+renovables no existe.
▪ El sistema eléctrico francés colapsó en 2022 por...",3,1,1,358,251,0,0,0,FernandoRod_07,blackout_oct,apagón España,0.296,positive
1989325675946266996,Fri Nov 14 13:32:55 +0000 2025,"6/X) Las nucleares incrementan el riesgo de apagón en España por 2 motivos:
1) No sirven para gestionar la red: se desconectan a la mínima para proteger sus sistemas, son incapaces de adaptarse a la demanda rápidamente. https://t.co/vnDxNEEKQp",6,1,1,418,243,0,0,1,FernandoRod_07,blackout_oct,apagón España,-0.296,negative
1989325657659105608,Fri Nov 14 13:32:51 +0000 2025,"2/X) SON PRECISAMENTE LAS NUCLEARES LAS QUE INCREMENTAN EL RIESGO DE APAGÓN EN ESPAÑA.
👉 Todos los informes técnicos afirman claramente que la causa del apagón estuvo en las oscilaciones de la TENSIÓN desde las 9 AM y su incremento una hora antes del apagón.
▪ El problema de la https://t.co/rltH4VwbSk",10,1,2,630,302,0,0,1,FernandoRod_07,blackout_oct,apagón España,0.0,neutral
1989320003116585008,Fri Nov 14 13:10:23 +0000 2025,@JulianMaciasT Cuando un locutor de televisión que decía que era imposible un apagón en España se mete con un teniente general que tiene un prestigio en España superior al de cualquier político la está cagando,0,1,0,54,209,0,1,0,rafagimeno,blackout_oct,apagón España,0.5423,positive
1989318981790875759,Fri Nov 14 13:06:19 +0000 2025,"@therealbuni Los únicos que ganan con ese impuesto  son los bancos. Quieren bancarizar todo y que no circule efectivo, después te pasa como en España que tienen un apagón y nadie tenía plata ni para comprar velas, porque todo es por medio electrónico.",1,0,0,33,251,0,1,0,RomGuich,blackout_oct,apagón España,-0.296,negative
1989317121944301981,Fri Nov 14 12:58:56 +0000 2025,"Redeia premia con 1,4 millones a sus dos altos directivos pese al caos del apagón del 28 de abril.
Esto es tan inmoral y tan reprochable que estos dos #Parásitos deberían de pasar el resto de sus días en prisión, ademas de confiscarles todos sus bienes...
https://t.co/qknhxmtRGd",0,0,0,64,279,1,0,1,DaoizVelarde_78,blackout_oct,apagón España,0.0,neutral
1989311673237139739,Fri Nov 14 12:37:17 +0000 2025,"No es negligencia politica, es PREPARACION, están jugando con nuestro cerebro y paciencia.

Siembran confusión y miedo.

De quién ?

Globalistas.

Hay precedentes ?

Somos un espejo de España y viceversa.

Todo lo que ocurre allá, llega aplatanao...

https://t.co/Nkntz7bMW9",0,0,0,52,274,0,0,1,Damasoadamesho1,blackout_oct,apagón España,-0.3736,negative
1989279876554305646,Fri Nov 14 10:30:56 +0000 2025,"La apoyaís comprando gas ruso como si no hubiera un mañana para evitar que se os vaya la luz otra vez por vuestras políticas de mierda.

https://t.co/FNYSU7mQb5",0,0,0,8,160,0,0,1,Prezv79,blackout_oct,apagón España,-0.296,negative
1989462597628993702,Fri Nov 14 22:37:00 +0000 2025,"@Cryptoprofe_ Opino, que con un apagón tus Bitcoin valdrán exactamente una mierda.

¿Que sucedió durante el apagón en España?

El que tenía efectivo podía comprar.",0,0,0,89,163,0,1,0,Elpoeta_pastor,blackout_oct,apagón España,0.0,neutral
1989417272772001802,Fri Nov 14 19:36:54 +0000 2025,@Yarazul01 @marcostablet25 @somosred_ @camizuluagag Debe haber llorado con el apagon que se vivio en españa,4,0,1,55,107,0,4,0,MPopolsku,blackout_oct,apagón España,0.0,neutral
1989413252435218632,Fri Nov 14 19:20:55 +0000 2025,"El galgo y mondongo celebrando que la España del único apagón europeo cierra la central nuclear de una de las regiones de más baja renta de España. 
Vote Galgo, vote Herrero, le quitarán hasta el sombrero...",0,0,0,32,207,0,0,0,jlf185,blackout_oct,apagón España,0.0,neutral
1989410400094605580,Fri Nov 14 19:09:35 +0000 2025,@Natiarayagon15 @davidrivase En España hay un apagón x década 💀,4,0,0,202,63,0,2,0,marquitoMCFC_,blackout_oct,apagón España,0.0,neutral
1989409352437100589,Fri Nov 14 19:05:25 +0000 2025,Esto debe incluir el kit de emergencia ante peligros como un gran apagón y otras crisis (Espana) https://t.co/NWhg5S9gPt,10,7,2,875,120,0,0,1,soymcmvzla,blackout_oct,apagón España,-0.6249,negative
1989400006777082145,Fri Nov 14 18:28:17 +0000 2025,"@davidrivase Usted sabe que en otros países se va la luz por horas y aquí lloramos por 30 min que nos quedamos sin luz? Sabía que el ICE le da electricidad a Nicaragua y El Salvador? 
Sabía que el apagón en España fue a causa de las empresas privadas que brindan electricidad?",37,1,7,1546,276,0,1,0,Natiarayagon15,blackout_oct,apagón España,-0.6298,negative
1989381123332608385,Fri Nov 14 17:13:15 +0000 2025,"@CarlosP60834288 @BabyJoi7 Por que si se hablara de otra cosa que españa haga la lista queda vacía, excepto por el apagón pero sé que vendrán a llorar españoles si se menciona",20,1,1,346,175,0,2,0,thecherrydev,blackout_oct,apagón España,0.0,neutral
1989355915695542290,Fri Nov 14 15:33:05 +0000 2025,"@noepmp @PODEMOS No sea que tengamos energía suficiente para abastecernos, utilizando materia prima disponible en España como combustible, y no tengamos que depender de terceros países para poder tener electricidad a precios de estafa.
Y no. Las ""renovables"" no son fiables. El apagón lo confirmó.",1,0,0,72,297,0,2,0,A___B___E___L,blackout_oct,apagón España,-0.6808,negative
1989347720759280120,Fri Nov 14 15:00:31 +0000 2025,"Sama Bilbao (World Nuclear Association): ""España irá contra la lógica si elimina la generación nuclear tras un apagón serio"" https://t.co/muJjcWkRoQ",0,0,0,94,148,0,0,1,fiar_es,blackout_oct,apagón España,0.0,neutral
1989325711283286480,Fri Nov 14 13:33:04 +0000 2025,"13/X) Fueron el gas, la hidráulica y las interconexiones las que evitaron en España un desastre humanitario tras el apagón.
👉 Ese supuesto sistema eléctrico ideal de nucleares+renovables no existe.
▪ El sistema eléctrico francés colapsó en 2022 por...",3,1,1,358,251,0,0,0,FernandoRod_07,blackout_oct,apagón España,0.296,positive
1989325675946266996,Fri Nov 14 13:32:55 +0000 2025,"6/X) Las nucleares incrementan el riesgo de apagón en España por 2 motivos:
1) No sirven para gestionar la red: se desconectan a la mínima para proteger sus sistemas, son incapaces de adaptarse a la demanda rápidamente. https://t.co/vnDxNEEKQp",6,1,1,418,243,0,0,1,FernandoRod_07,blackout_oct,apagón España,-0.296,negative
1989325657659105608,Fri Nov 14 13:32:51 +0000 2025,"2/X) SON PRECISAMENTE LAS NUCLEARES LAS QUE INCREMENTAN EL RIESGO DE APAGÓN EN ESPAÑA.
👉 Todos los informes técnicos afirman claramente que la causa del apagón estuvo en las oscilaciones de la TENSIÓN desde las 9 AM y su incremento una hora antes del apagón.
▪ El problema de la https://t.co/rltH4VwbSk",10,1,2,630,302,0,0,1,FernandoRod_07,blackout_oct,apagón España,0.0,neutral
1989320003116585008,Fri Nov 14 13:10:23 +0000 2025,@JulianMaciasT Cuando un locutor de televisión que decía que era imposible un apagón en España se mete con un teniente general que tiene un prestigio en España superior al de cualquier político la está cagando,0,1,0,54,209,0,1,0,rafagimeno,blackout_oct,apagón España,0.5423,positive
1989318981790875759,Fri Nov 14 13:06:19 +0000 2025,"@therealbuni Los únicos que ganan con ese impuesto  son los bancos. Quieren bancarizar todo y que no circule efectivo, después te pasa como en España que tienen un apagón y nadie tenía plata ni para comprar velas, porque todo es por medio electrónico.",1,0,0,33,251,0,1,0,RomGuich,blackout_oct,apagón España,-0.296,negative
1989317121944301981,Fri Nov 14 12:58:56 +0000 2025,"Redeia premia con 1,4 millones a sus dos altos directivos pese al caos del apagón del 28 de abril.
Esto es tan inmoral y tan reprochable que estos dos #Parásitos deberían de pasar el resto de sus días en prisión, ademas de confiscarles todos sus bienes...
https://t.co/qknhxmtRGd",0,0,0,64,279,1,0,1,DaoizVelarde_78,blackout_oct,apagón España,0.0,neutral
